user_id,problem_id,correct
959,2458,0
959,1354,1
323,4714,1
959,1039,0
959,949,0
323,4717,1
959,960,1
959,2462,0
959,2464,1
959,955,0
292,4730,1
292,4733,0
292,4754,1
292,4808,1
292,4758,1
159,6256,1
159,6381,1
161,6552,1
161,6464,1
161,6544,0
159,6561,1
159,2424,1
159,6562,0
159,153,1
159,6211,1
159,6523,1
413,2930,0
161,383,1
1050,5693,0
413,3602,0
413,3806,0
294,4996,1
161,382,1
413,3773,0
1050,5352,1
294,5095,1
413,3830,0
1050,370,1
161,6545,1
1050,5331,0
413,3771,0
413,3802,0
413,4329,0
1050,1331,1
1050,5348,1
1050,5324,1
1050,2275,1
1050,958,1
413,3782,0
1050,1188,1
413,3424,0
1050,1645,1
1050,1287,1
413,3827,0
1050,1572,0
413,3777,0
1050,682,0
1050,358,0
1050,632,0
1050,688,0
1051,660,0
1051,640,0
1051,695,0
147,6530,0
147,6562,1
147,6537,1
147,6527,1
147,2669,1
273,5006,1
273,6533,0
273,4754,1
273,5314,1
273,5532,1
147,6553,1
147,6467,1
147,6223,0
147,6293,1
147,6294,1
147,6295,1
147,6296,1
147,6297,1
147,6298,1
147,6299,1
147,6256,1
147,6282,1
147,6272,1
1038,756,1
1038,3365,0
1038,3584,0
1038,3587,0
1038,3590,0
1038,4297,0
158,6544,0
158,383,0
158,153,0
158,6545,0
158,382,1
158,6526,1
1054,580,0
1054,572,1
1054,703,0
1054,656,1
741,4020,0
1054,593,0
142,6554,1
191,5564,1
1054,2564,1
1054,3161,1
164,6537,0
741,3711,1
741,4143,1
191,5014,0
142,6109,1
142,6543,0
741,5250,1
142,6524,1
142,6530,1
142,6208,1
164,6531,1
191,5542,0
164,6527,1
164,6540,0
191,6528,1
164,6547,1
164,6525,1
164,6534,1
191,5038,1
191,4795,1
164,6244,1
164,6270,1
1051,3162,1
172,6523,0
1051,613,1
172,6544,1
172,6535,1
172,6531,1
290,6571,1
290,4706,1
1051,2502,1
1051,699,1
1051,645,1
265,4734,1
265,4707,1
265,4796,1
982,784,0
167,6542,0
167,383,1
167,6525,1
167,6210,1
167,6546,1
1056,158,1
1056,2423,1
1056,111,1
1056,1435,1
1056,770,1
1056,348,0
1056,730,1
1056,728,1
1056,773,1
245,4506,0
1056,2515,1
1056,1634,0
66,280,0
1056,1501,1
1056,1526,0
1056,2525,1
1056,2146,1
62,1198,0
62,1089,0
1056,2472,0
62,2263,1
62,1632,1
1056,2489,1
1056,2476,1
1056,2433,1
62,1200,1
1056,1233,1
66,3215,1
62,1284,0
65,1416,0
66,107,1
1056,2430,0
66,1513,0
65,1180,0
1056,1256,1
62,1229,0
1056,784,1
1056,187,1
62,1295,1
62,1279,1
1056,754,1
65,2213,0
62,1308,0
62,1256,0
65,793,1
62,1371,0
65,951,1
62,1252,1
65,1519,0
62,1275,1
62,2440,1
62,1588,1
66,2465,1
65,1501,0
66,2961,1
65,100,0
66,2485,1
255,702,1
255,2568,1
64,2324,0
255,5796,0
255,5504,1
255,6573,1
255,6574,1
255,2834,1
255,3027,1
255,4793,0
255,4815,0
255,4818,1
255,4822,0
255,5012,0
255,5633,1
255,5634,1
255,5635,1
255,5137,1
255,3269,1
255,4870,1
1058,728,0
1058,770,1
491,161,1
491,760,0
482,1676,1
1058,783,1
1058,739,1
491,114,1
491,2471,1
482,160,1
491,931,1
491,1093,1
1058,186,1
491,1662,0
494,1619,1
489,5298,1
489,4562,1
494,1472,1
491,97,1
491,1676,1
482,76,1
491,73,1
482,99,0
491,1400,1
491,1645,1
491,1143,1
491,1243,1
491,1631,1
491,4057,1
1054,650,0
1059,718,1
1059,572,1
1059,662,0
502,1624,1
502,733,0
503,1107,0
496,6444,1
496,842,1
502,326,1
502,85,0
503,407,1
503,917,1
502,88,1
502,160,1
496,1391,1
1,1624,0
502,742,1
496,333,0
508,4068,0
509,2328,1
509,5586,1
497,2460,1
496,342,0
496,362,0
509,5814,1
496,296,1
508,4382,0
509,5818,1
496,583,1
509,5369,0
496,306,0
509,5165,1
509,5211,1
509,5233,1
508,3697,1
508,3984,0
1060,88,0
508,3961,1
973,2784,0
979,1652,1
972,1987,1
979,1187,1
973,2779,1
967,2399,1
972,788,1
973,2762,1
973,2805,1
972,1283,1
973,2759,1
967,1161,1
973,2820,1
967,952,1
967,1218,1
973,2887,0
967,1048,1
980,1695,1
980,1061,1
979,787,1
979,978,1
955,956,0
970,2105,0
980,2427,1
980,2218,1
954,2218,1
979,788,1
972,1187,1
972,1033,1
972,2263,1
980,2910,1
954,1113,1
979,1259,1
980,1371,1
972,1231,1
980,1574,1
979,1352,1
972,1261,1
967,1210,1
954,1281,1
977,2214,0
974,951,1
956,952,0
979,1298,1
972,1268,1
974,1048,1
971,1089,1
980,1279,1
972,1474,1
980,1339,1
979,1946,1
972,1203,1
977,1133,1
967,1273,1
954,1288,1
958,1097,0
971,1162,1
979,1308,1
977,2267,0
956,951,1
967,1433,0
971,954,1
980,988,1
970,1144,1
974,959,0
971,959,1
972,6575,1
979,779,1
975,2163,1
971,1695,1
967,1642,1
977,1032,1
967,1302,1
974,952,1
973,2789,1
954,1216,1
967,1299,1
974,1641,1
972,1547,1
967,1259,1
973,2814,1
974,1190,1
972,2173,1
975,1050,1
980,982,1
973,2808,1
974,2230,1
967,1679,0
973,2810,1
974,1184,1
954,2236,1
979,90,1
972,1369,1
973,2775,1
975,990,1
957,1208,0
972,997,1
954,1680,0
980,1492,1
979,2474,1
975,1695,1
968,2211,1
975,977,1
954,1284,1
973,538,1
977,793,1
979,1091,1
972,1330,1
967,1195,1
968,1048,1
954,1199,0
979,986,1
972,4610,1
968,1191,1
955,976,1
974,1273,1
973,2420,1
971,1261,0
954,1371,1
956,1172,0
980,1594,1
973,656,1
1062,5424,1
956,1061,0
975,954,1
974,1284,1
954,1253,1
970,1022,1
979,4610,1
973,711,0
974,2239,1
972,1159,0
980,1146,0
970,1166,1
967,2237,1
971,1299,1
954,1642,0
979,1341,1
967,1591,1
971,1274,1
974,1574,1
979,268,1
970,1180,1
971,1256,1
980,1098,1
974,1434,1
968,2213,1
970,1187,1
973,2533,1
975,1220,1
971,1196,1
980,2454,1
979,1305,1
973,658,0
968,1050,1
1063,2050,1
980,95,1
967,6389,1
979,1289,1
975,2235,1
974,2454,1
971,1235,1
1062,5422,0
979,2008,1
968,1243,1
977,1196,0
980,986,1
975,1340,1
974,2456,1
979,1326,1
967,2437,1
974,1370,1
1063,2002,1
980,2173,1
975,1285,1
979,1438,1
971,1052,1
968,1680,1
975,1575,1
974,1356,1
971,74,1
977,1205,0
1062,2052,1
979,6577,1
968,1404,1
974,1567,1
973,3161,0
980,1318,1
967,2173,1
1063,2079,1
955,1220,0
972,1317,0
954,1369,1
973,593,1
968,2270,0
973,662,1
977,1163,1
970,1266,1
1062,1997,1
954,2515,1
980,5427,1
1063,1991,1
974,1362,1
973,2568,1
971,777,1
974,2468,1
967,981,1
954,963,1
974,1508,1
956,1050,1
968,2233,0
974,2432,1
980,5876,1
971,1369,1
1062,2053,1
975,1594,1
970,1576,1
977,1261,1
971,997,1
980,2257,1
954,1567,0
967,1062,1
973,1975,1
977,1574,1
980,1228,1
974,1204,1
1062,2055,1
980,1230,1
970,1261,1
971,1435,1
979,4674,0
955,1175,0
980,1353,1
974,1692,1
971,2513,1
970,1281,1
973,641,0
967,1361,1
977,1339,1
974,1230,1
971,192,1
955,2270,0
975,109,1
974,1214,1
977,1281,1
970,1220,1
980,6578,0
971,1409,1
957,1184,0
957,2230,0
957,948,0
957,915,0
974,291,1
971,2511,1
955,2232,1
967,1330,1
970,1547,1
967,1458,1
955,1351,0
1062,2185,1
977,6579,1
973,3046,0
970,2431,1
974,1864,0
977,922,1
971,1192,1
975,1135,1
973,2498,1
967,1554,1
970,2529,1
977,1368,1
971,1570,1
975,78,1
967,1293,1
970,2172,1
971,1290,1
977,2473,1
973,870,1
967,1692,1
970,776,1
971,2241,1
973,4414,1
975,1093,1
1062,2054,1
977,1109,0
967,1209,1
956,1033,1
971,1255,1
974,6085,0
967,1255,1
970,2463,1
956,1144,1
1062,2003,0
971,6580,0
1063,979,1
967,6581,0
970,1360,1
955,2236,0
972,1296,1
970,1362,1
1063,958,1
972,1319,1
956,958,1
1062,976,1
977,794,1
1063,1131,1
972,1465,1
970,1436,1
972,2217,1
1063,1165,1
956,978,1
977,2515,0
955,2266,0
972,1570,1
1062,2427,1
1026,1561,1
1063,784,1
970,1290,1
968,2239,1
972,6582,1
977,986,1
970,1209,1
1062,909,0
1026,2287,0
957,784,0
968,1267,1
977,2454,1
973,1118,1
970,2244,1
968,1263,1
956,1284,1
955,2287,0
1026,1251,0
977,786,1
973,778,0
968,1234,0
956,1523,0
970,2238,1
955,1279,0
1062,787,0
956,1174,0
970,4990,0
973,2458,0
968,1235,1
967,4674,0
968,1377,1
971,4674,0
1062,1049,0
974,6099,0
973,2492,1
968,1380,1
1026,1279,0
983,1518,1
973,1547,0
968,910,1
1063,1349,1
977,1599,1
983,997,0
968,1052,0
1063,1235,0
975,2453,1
977,1362,1
955,1266,0
956,1372,1
975,191,1
977,4610,1
968,792,1
983,2172,1
956,1591,1
975,2466,1
983,1328,0
977,2709,1
956,1561,1
972,5051,0
956,1199,0
975,1325,1
967,6583,1
977,1324,1
983,794,1
975,1300,1
977,1293,1
983,1146,1
1026,1273,0
955,786,0
977,1666,1
975,1293,1
968,1039,1
967,6454,1
980,6584,1
977,1290,1
968,988,1
975,1255,1
1063,1308,0
967,6585,1
975,6049,1
977,1193,1
968,2515,1
967,6586,0
975,6094,1
983,1123,1
977,6588,0
1026,1404,1
974,6589,1
974,1861,0
956,1186,0
968,997,1
970,6590,1
1062,1185,0
983,964,1
973,1594,0
1026,1311,1
983,981,1
972,6517,1
957,1032,0
956,1173,0
1026,1352,1
972,6591,0
1026,1299,0
967,6592,1
983,1599,1
970,6448,1
967,6593,1
977,6594,1
970,6583,1
972,6578,0
967,6082,1
956,1350,1
1063,1560,0
983,1318,1
968,2511,1
955,1328,0
983,1459,1
967,6098,0
975,6517,1
1026,1234,1
968,192,1
975,6595,1
977,6099,0
972,6596,1
973,981,1
957,1632,0
972,6597,0
974,6598,1
974,6599,1
1062,1404,0
973,6579,0
972,6106,0
956,377,1
974,6600,1
968,277,1
1026,74,0
1062,1245,0
983,1570,1
972,6598,1
956,1320,1
1062,1349,1
972,6516,1
983,1292,0
1062,1309,0
973,1052,0
1063,1352,0
972,2822,0
974,6601,0
1062,1273,0
970,6458,1
1026,1380,1
983,1303,0
972,2764,1
1026,6575,0
957,1097,0
967,2804,1
1062,1302,0
970,6603,0
974,6604,1
967,2806,1
968,268,1
1062,1188,1
977,1864,0
974,2804,0
1062,1348,0
967,2864,1
968,1159,0
973,1146,1
983,1211,0
972,2805,1
967,2805,1
1026,1368,0
972,2781,1
967,2821,1
980,6594,1
974,2761,1
1026,1492,0
972,2897,1
1062,1679,0
956,1563,0
972,2759,1
955,2173,0
974,2759,1
974,2841,1
967,2780,1
973,105,1
957,1191,0
972,2809,0
974,2823,1
975,6606,0
979,6607,1
973,1552,0
970,6581,1
974,2830,1
980,6094,1
974,2825,0
1062,794,1
1026,1036,0
980,6608,0
1062,6576,0
979,6609,1
957,1329,0
971,6102,1
975,6580,1
955,6389,0
1063,1576,0
971,1859,1
1062,776,0
967,2817,0
955,916,0
1062,982,0
975,6610,1
970,6601,0
955,1356,0
975,6602,1
977,6592,1
1063,1197,1
975,6107,1
1062,1135,0
955,785,0
975,6101,1
980,6448,1
1063,1245,0
980,6457,0
973,3035,0
955,103,0
1063,1946,0
967,2798,1
1026,252,0
970,6577,0
1062,6579,0
1026,2458,0
955,961,0
1062,2461,0
957,3035,0
977,6517,1
955,1093,0
974,2817,1
980,1865,1
1063,1173,1
974,2769,1
980,6587,1
1062,1092,0
977,6101,0
980,6611,1
971,6458,1
1026,1146,0
1063,105,0
979,6457,1
967,2813,1
974,2770,1
970,6612,1
1062,101,0
974,2810,1
979,6611,1
979,6588,1
974,2791,1
1062,1091,0
971,6604,0
967,2888,1
980,2821,1
974,695,0
956,1206,1
956,2273,1
1026,2431,0
967,2801,0
956,184,1
977,6597,0
973,1070,0
971,6613,1
970,2823,0
979,2787,0
971,6614,0
984,1169,1
963,2251,0
984,1022,1
984,1191,1
1030,951,0
1030,1190,0
984,2427,1
984,1133,0
1026,1520,0
983,1230,1
1065,6616,0
1066,6208,0
1065,3971,1
1066,6524,1
1066,6530,0
1065,6618,1
1065,146,1
1066,6526,0
1066,6540,0
1066,6544,0
1065,6223,0
1066,6534,0
1065,6293,1
37,4081,1
1065,6294,1
1065,6295,1
42,929,0
42,81,1
1065,6296,1
42,933,1
35,2520,1
1065,6297,1
42,742,1
37,5461,1
35,5491,1
1065,6298,1
1065,6299,1
1065,6288,1
35,4622,1
35,5591,0
1065,6313,1
1065,0,1
40,749,0
37,5818,1
37,5490,1
35,5579,1
35,5587,1
35,5592,1
40,753,1
35,5145,1
35,5153,1
35,6623,1
35,6624,1
40,76,1
36,4870,1
40,88,0
35,6625,0
40,112,1
36,3003,1
35,6626,1
40,160,1
35,4491,1
38,1172,1
35,6627,1
40,731,1
518,2961,1
35,5886,1
37,725,1
38,1607,1
40,2445,0
35,6628,0
518,1438,1
520,2018,1
38,2429,1
518,1198,1
520,1251,1
520,2265,1
518,1560,1
956,1570,1
956,1255,1
956,1508,1
956,2511,0
956,1459,1
956,268,1
956,6631,0
956,3088,0
956,3056,1
55,2440,1
54,88,1
54,81,1
54,733,1
54,955,0
47,226,1
54,779,1
47,219,1
1069,1083,0
47,1560,1
54,1594,0
47,1434,1
47,1680,0
47,2237,1
47,1574,1
54,963,1
47,1263,1
50,1682,0
54,6450,1
46,2456,1
1069,936,1
54,2437,1
46,985,0
1069,270,1
47,978,1
1069,1000,1
1069,731,0
46,789,1
54,1209,1
46,997,1
46,916,1
54,2430,1
1069,753,0
54,2569,1
47,1621,1
54,1131,1
55,950,0
54,1178,1
47,448,1
1069,158,0
54,1678,1
55,774,0
1069,112,0
1069,749,0
50,2485,1
133,6636,1
146,6637,1
268,6638,1
148,6639,1
268,4853,1
273,6641,1
273,5026,0
273,6642,1
273,5529,1
140,6644,0
140,6645,1
140,6196,1
284,5010,1
284,5013,1
320,6648,1
320,5141,1
320,4678,1
320,6539,0
320,4748,1
320,4855,1
320,6533,1
138,6649,1
994,1571,1
994,308,1
994,682,1
150,6650,1
154,6651,1
323,5021,1
323,4734,1
1021,1337,1
1021,1284,1
1021,1188,1
1021,1329,1
1021,1216,0
1021,1246,1
316,6652,1
316,4732,1
1021,1267,1
1021,1234,0
142,6647,0
1021,2235,1
1021,1281,1
165,6653,1
142,6637,0
271,5536,1
271,4721,0
271,5543,1
142,6644,1
271,4997,1
271,4686,1
142,6654,0
142,6655,1
164,6657,1
280,4700,1
280,6643,1
285,4700,1
285,4721,1
158,6658,0
158,6659,1
158,6660,1
158,6661,1
959,1273,0
959,1229,0
959,1309,0
959,1259,1
959,1433,0
959,1205,0
959,1203,0
959,1170,0
959,1189,0
959,1173,0
959,1470,0
959,101,0
294,4768,1
294,4686,1
959,2473,0
145,6649,0
145,6662,1
145,6669,1
145,6653,1
267,4720,0
267,5540,1
267,4782,1
153,6670,1
277,5561,1
153,6523,1
277,4718,1
191,6673,1
191,5141,0
191,5566,1
191,6674,1
191,6675,0
191,6057,0
191,4976,1
191,6052,1
191,6676,1
297,5024,1
172,6637,1
159,6199,0
159,6636,1
159,6654,1
159,6677,1
147,5862,1
147,6661,1
167,6684,0
167,6660,1
161,6685,0
161,6658,1
161,6637,1
1072,699,1
1072,705,0
1072,713,1
1072,1965,1
1072,639,1
1072,2633,1
265,4729,1
265,5519,1
265,4782,1
1035,6510,0
1035,6686,0
1035,6687,0
1035,6688,1
1035,6689,0
1035,6690,0
1035,6691,0
1035,6692,0
1035,6693,0
1035,6694,0
1036,2665,0
1038,3679,0
1038,3625,0
1038,2526,0
1039,2607,0
1038,2561,1
1049,2547,0
1038,3633,0
1046,2524,1
1039,6696,0
1039,4519,0
1049,2516,0
1045,2644,0
1040,2545,0
1046,2547,1
1038,2544,0
1036,4473,0
1039,4071,1
1038,2631,1
1038,2641,0
1039,6469,1
1045,2522,0
1039,6487,1
1039,2512,0
1039,2586,0
1046,2543,0
1045,2624,1
1039,3688,0
1049,2545,0
1039,2615,1
1039,3686,1
1039,2563,1
1045,4393,1
1039,3609,0
1040,2517,0
1045,2578,1
1036,2516,0
1040,3636,0
1049,3633,0
1039,2634,0
1040,2614,1
1039,2516,0
1046,3655,0
1040,2526,0
1039,2535,0
1040,3635,0
1045,2386,0
1048,2560,1
1040,2516,0
1039,2631,1
1039,2643,0
1040,3692,0
1039,2826,1
1049,3634,1
1036,2544,0
1039,3618,1
1049,3661,1
1036,3659,0
1039,2550,0
1048,1717,0
1049,2643,1
1036,2589,0
1036,2550,0
1036,2636,0
1040,2591,0
1048,729,0
1046,3636,0
1036,2540,0
1049,3403,0
1039,2514,0
1040,2826,0
1036,3633,0
1040,3654,0
1039,2386,0
1046,2826,1
1045,2385,0
1039,734,0
1046,2544,1
1040,1717,1
1036,6484,1
1039,2560,0
1036,4598,1
1036,6486,0
1045,1910,0
1048,1910,0
1040,736,0
1039,1603,0
1049,4094,0
1036,6700,1
1036,6696,1
1036,6505,1
1039,920,1
1046,3609,1
1039,729,0
1036,6472,0
1039,1605,1
1039,926,1
1039,1376,0
1039,745,0
1040,738,0
1039,4294,0
1048,2386,1
1039,4027,0
1046,1379,0
1040,1719,0
1039,3969,0
1039,3696,0
1049,4294,0
1038,2576,0
1038,2594,1
94,3111,0
114,3111,0
92,3107,0
1038,2644,0
155,4877,0
28,3254,0
97,3254,0
118,4837,0
112,2834,0
1048,926,1
90,5315,0
169,4761,0
1038,360,0
92,4710,1
1048,947,1
99,4845,1
1038,1376,0
1039,3991,0
92,148,0
24,244,0
118,5315,0
90,1709,1
92,3103,0
74,5137,0
28,4764,0
1038,1719,0
92,3104,1
1038,747,1
90,3111,0
155,6706,0
1076,5578,1
1077,4829,1
112,2994,1
28,5106,1
1038,926,1
1038,736,0
99,4901,1
90,6707,0
155,6708,0
90,6709,1
112,5137,1
92,3105,1
155,6711,1
112,5315,0
1038,940,0
97,151,1
74,6712,1
1049,4027,0
89,4800,0
92,4862,0
118,4761,1
169,3000,0
99,3277,0
28,5109,0
155,3269,0
90,6713,0
74,6714,1
90,4863,1
97,5067,1
89,4821,0
114,148,0
118,5012,1
89,4830,0
155,5042,0
90,3277,1
92,3022,1
74,6715,0
155,5046,1
155,5053,0
28,5111,0
1077,4680,0
92,3003,1
99,4863,1
97,4870,1
90,5100,1
92,5702,1
94,4835,0
1076,4684,1
28,4876,0
155,3018,0
74,4710,0
118,3022,1
112,3027,1
89,4848,0
28,5645,0
28,5646,0
90,6716,1
114,3103,1
155,151,1
99,3111,1
114,3104,1
112,5012,1
114,3105,0
112,162,1
28,5647,1
99,3273,1
89,4761,0
74,5313,1
104,162,0
114,3018,1
28,148,0
169,3273,1
90,5514,1
74,6717,1
114,5012,0
28,4872,0
92,5504,1
89,119,1
92,6568,1
90,6718,1
74,6719,0
28,5598,0
92,6720,1
112,6721,1
89,3000,0
155,4901,0
28,5599,1
114,5633,1
28,5601,0
92,650,1
28,2994,1
90,2420,1
112,6718,1
92,690,1
155,5315,1
114,5634,1
74,5473,0
92,2568,1
28,4886,1
114,5635,1
155,162,1
114,3022,1
28,4793,1
112,5522,0
90,533,0
114,119,1
1077,5563,1
155,4761,1
24,4876,1
89,4807,1
114,4837,1
104,3247,1
28,6716,0
89,4811,1
90,524,1
112,6519,1
169,4800,0
89,4817,0
1077,6555,1
94,4850,1
104,4887,0
112,5523,1
94,4854,1
114,5503,0
90,650,1
99,6723,0
89,4845,1
74,3277,1
112,5797,1
104,4897,0
94,4861,0
24,5454,1
104,4900,1
1077,4705,1
90,2565,1
104,4903,0
28,5772,1
104,4876,1
114,6722,1
74,5315,1
89,3107,0
24,4887,1
169,3022,1
114,6727,1
28,6728,1
28,5777,1
169,5012,1
104,5067,1
1079,5038,1
74,1709,1
28,545,1
114,6729,1
169,4889,0
104,3022,0
99,6113,1
169,6730,0
118,5508,1
114,4400,1
114,3161,1
114,586,1
99,5514,1
118,5522,1
28,703,0
89,3108,0
104,244,1
89,3109,1
99,6732,1
104,2834,1
118,6733,1
104,2835,1
89,3110,0
89,5137,1
28,2533,1
1079,5333,1
97,5797,1
28,574,0
92,4457,1
1081,6734,1
24,577,1
28,613,1
89,162,1
28,2417,0
169,6735,1
118,690,1
89,4886,1
112,3397,1
1082,4829,1
169,6737,1
169,5315,0
99,152,1
118,695,1
118,3162,0
155,5523,0
1081,4741,0
89,6732,1
1083,4717,0
28,586,1
89,6739,1
94,4877,1
155,5513,1
118,623,1
97,6728,0
99,586,1
71,119,1
89,6726,1
155,6740,1
118,586,1
155,5797,1
28,658,0
118,538,0
1082,4996,0
118,577,1
155,3161,0
89,662,1
28,4400,1
1081,5548,1
28,2564,1
155,609,1
89,545,1
99,4400,1
94,4870,1
1081,4977,1
24,6732,0
89,602,1
118,3161,1
118,233,1
169,4835,0
1081,4707,1
155,3162,1
94,5315,1
74,6113,1
71,2994,1
169,4858,0
155,577,1
71,4901,1
97,5777,1
74,5506,1
74,6718,1
104,6743,0
1085,6744,0
112,401,0
97,6745,1
1083,4704,1
1083,4758,0
1085,4763,1
956,3200,1
1083,5143,0
1085,6550,1
1086,6746,0
956,3040,0
1082,4693,0
1083,5066,1
1085,4780,1
1083,5550,1
1087,4796,0
956,3080,0
1083,4804,1
1085,4770,0
1083,4675,0
1082,6747,1
1082,5412,1
1086,5014,1
956,966,0
1082,5525,1
1083,4699,1
1085,5036,0
1086,5068,1
1087,4758,0
1083,4772,1
1086,4766,1
1083,5567,0
1087,5539,0
1083,4744,1
1088,4831,0
1086,4676,0
1083,4736,0
1085,4994,1
1088,6748,0
1085,4695,1
1083,4702,1
1085,4731,1
1086,5659,0
1086,4770,0
1088,4760,0
1087,4855,0
1090,6539,1
1086,4772,1
1086,5784,1
1090,6747,1
1086,5567,1
1087,5004,1
1088,4763,0
1087,4795,1
1088,4813,1
1087,4754,1
1088,5544,1
1088,4843,1
1087,4671,1
808,4922,1
808,4683,1
1092,4948,0
823,4769,1
823,4663,1
1092,4980,1
815,4747,1
815,4744,1
819,4758,1
814,5061,1
820,4925,1
814,4675,1
1093,4922,1
820,4745,1
819,5548,1
1093,4696,1
824,4733,1
822,4922,0
821,4948,0
821,4902,1
822,5542,0
824,4687,0
821,6749,0
822,5544,0
824,5082,1
813,5097,1
824,4994,1
824,4705,1
821,5542,0
821,4804,0
813,4699,0
821,5596,1
821,4843,1
822,4755,1
813,4678,1
821,4844,0
822,4757,1
813,5564,1
821,4703,1
821,4673,1
821,6532,1
813,4695,1
822,4925,1
822,4738,0
822,5548,1
822,4669,0
822,5546,1
822,6750,0
822,5204,0
822,6569,1
115,4859,1
105,3018,0
98,5012,1
105,5340,0
72,4764,0
101,3027,0
113,4800,0
91,4863,1
98,3277,1
101,3029,1
101,3246,1
129,5012,0
91,4859,1
98,4863,1
107,3025,0
115,3263,0
1095,5454,1
72,5106,0
91,4870,1
110,148,0
101,3252,1
72,5109,1
110,3103,0
101,3263,1
105,5341,1
110,3104,0
1095,3111,0
110,3105,0
72,5111,0
98,6728,1
110,3263,0
105,5342,1
101,4886,1
107,3274,1
91,6722,0
110,5371,1
1095,119,1
115,4886,1
129,5633,1
113,3003,1
98,6729,1
110,5373,0
115,2834,1
107,3275,1
106,5067,1
1095,4764,0
106,3003,1
110,5374,1
106,5454,0
115,4862,1
129,5634,1
98,6743,1
101,5473,1
105,3269,0
113,4877,0
110,119,1
129,5635,0
107,3276,1
1095,4870,1
72,5454,1
75,3002,1
115,6729,0
107,3269,0
110,3025,0
105,3273,0
72,5012,1
98,2650,1
113,6706,0
98,609,1
72,1709,1
105,5593,1
107,5042,1
113,6708,1
106,3025,1
98,2420,1
105,5594,0
101,6574,1
105,5595,0
107,5046,1
107,5053,1
115,6752,1
113,6711,0
107,3277,0
91,6573,0
129,2835,0
110,3274,1
1095,162,0
113,4859,0
75,2994,0
106,5315,1
105,4845,0
72,5770,1
115,6720,1
106,4862,0
113,4862,0
107,5806,1
107,5807,1
110,3275,1
107,5808,0
101,5507,1
110,3276,1
107,148,1
1095,3263,0
129,3003,1
115,711,1
107,4886,1
105,162,1
115,4400,1
110,5012,1
75,4887,0
115,609,1
101,6754,1
129,4876,0
91,5796,1
105,3277,1
107,4837,1
1095,5371,0
106,2834,1
110,1709,0
113,4889,0
1095,5373,0
72,5772,1
105,4887,1
107,5777,1
101,545,1
110,1711,0
129,5315,1
75,3254,0
110,6724,0
110,6725,1
1095,5374,1
105,6742,0
113,6730,0
110,5067,0
91,6756,1
106,5137,1
129,119,1
1095,4862,0
105,5770,0
106,4889,0
75,3247,1
129,4886,1
72,6757,1
91,6758,1
106,1709,1
101,2568,1
107,6751,1
75,5067,1
129,6728,0
1095,5334,0
105,6722,1
110,4862,0
72,658,0
110,3254,0
110,6753,0
75,5315,1
101,152,1
105,6519,1
1095,5335,0
1095,5337,0
105,6760,1
72,3397,1
75,6722,1
1095,244,0
72,574,1
106,6758,0
72,533,1
75,5777,1
107,6759,0
275,6761,1
75,5778,1
105,538,1
106,6759,1
105,650,1
75,4400,0
105,702,1
91,602,1
275,162,0
103,4761,1
1095,4886,1
91,702,1
91,2417,1
75,714,1
103,2832,1
129,6759,1
106,6726,0
75,577,1
75,152,1
103,4863,1
113,6735,1
113,6737,1
103,6721,0
113,5254,0
275,3001,1
106,6756,0
110,6755,1
1095,5774,0
107,5797,0
110,5701,1
110,5100,1
275,151,1
1095,6745,0
275,3102,1
106,5770,1
103,6739,0
129,6731,0
275,4961,1
275,3261,1
275,4715,1
275,4931,0
275,4949,0
275,6762,1
275,6763,1
264,5787,1
275,6764,1
275,3264,0
275,4776,1
275,4799,0
275,4803,1
275,4950,1
275,3024,0
275,5091,1
275,5092,1
264,5316,1
275,5093,1
275,3026,1
275,3248,1
275,3004,1
275,4937,1
264,5577,1
264,5010,0
264,5002,1
264,5660,1
264,4685,1
264,4901,1
264,5057,0
264,5062,1
264,5063,1
264,5064,1
264,4936,0
264,3261,0
264,5261,1
264,5262,1
264,5263,1
264,3005,1
320,1709,0
133,6769,0
133,6770,1
133,6771,1
133,6772,1
133,6773,1
133,6774,1
133,6775,1
191,3263,1
191,3030,1
191,4907,0
191,6377,1
191,6378,1
191,6379,1
191,4950,0
191,4860,1
191,3024,1
191,4875,1
191,3260,1
316,4835,1
191,4816,1
268,3003,1
268,4826,1
268,4715,1
268,3268,1
268,3006,1
280,2832,1
1096,3465,0
1096,3390,0
1096,3433,0
1096,3430,0
140,6625,1
316,3020,0
1096,165,0
140,6776,1
1096,4824,0
316,5655,1
316,5656,1
316,5657,1
140,6621,0
316,6777,0
280,3264,1
140,6778,1
316,4809,0
140,6619,1
280,5054,1
140,6779,1
140,6780,0
280,4949,1
316,5664,1
316,4917,0
140,6784,0
280,4970,1
316,5052,0
316,4851,1
280,4951,1
140,6785,1
316,5101,1
140,6787,1
140,6788,1
160,5780,1
316,3005,1
160,6789,1
160,6622,1
316,3250,1
160,6771,0
316,4945,1
160,6784,0
160,6794,1
160,6795,1
160,6796,1
150,6807,1
150,6811,1
150,6812,0
150,6813,1
150,6621,1
292,3277,0
271,4774,1
150,6798,1
145,6814,1
292,5806,0
150,6780,0
145,6815,1
145,6816,0
271,4878,1
271,4875,0
271,5661,1
271,5662,0
271,5663,1
271,3020,0
271,5655,1
271,5656,1
271,5657,1
271,4953,0
271,5666,1
271,5667,1
271,5668,1
271,4932,0
145,6799,1
271,3006,1
145,6817,1
271,4945,1
145,6779,1
292,5807,0
