user_id,problem_id,correct
1336,7807,1
1336,6508,1
1336,6695,1
1336,2556,1
1336,3690,1
1336,2648,1
1336,2543,1
1336,4421,0
174,5770,1
174,6733,1
1336,2537,1
1336,4419,0
1336,2624,0
1336,2591,0
1044,3605,0
1336,2826,1
1336,2555,1
1336,3643,0
1336,2646,1
1336,1719,0
1336,1376,0
1336,1717,1
1336,168,1
1336,738,0
1336,745,0
1336,2560,1
1336,920,0
1336,941,0
1336,764,0
1336,3583,0
1336,4026,0
289,5389,1
246,6192,1
313,3707,1
313,6627,1
246,6768,1
256,4141,1
246,4937,1
313,6827,1
256,5887,1
246,4777,1
256,6849,1
246,4932,0
246,4842,0
246,4943,0
256,5710,1
256,5711,1
256,5712,1
256,3758,1
256,4308,0
256,4309,1
256,4310,1
256,4311,1
256,3754,1
313,4776,1
313,4799,1
313,4803,1
313,5104,0
256,3766,0
256,4576,0
256,4577,0
256,4578,1
256,2958,1
313,5718,1
313,3004,0
256,3923,0
322,2871,0
256,3930,1
256,3932,1
256,3933,1
256,4315,1
322,1960,0
322,1959,0
322,2881,1
322,1538,1
322,4019,0
322,4693,1
322,4739,1
1344,1191,1
1344,1276,0
1344,1339,0
1344,1273,1
1344,1235,1
1344,1173,0
1344,1281,0
1344,2270,1
1344,1293,0
1344,1303,1
1344,287,1
1344,1209,1
1344,2269,1
1344,1613,0
1344,3286,0
1344,2109,0
1344,2744,0
1344,3345,1
1344,1682,1
278,6834,0
278,6791,1
278,4599,1
278,4189,1
278,5882,1
278,6779,0
134,5514,1
278,6797,1
134,4886,1
134,3025,1
134,3269,1
278,6799,1
134,3000,1
278,6849,1
134,3255,1
134,3264,0
139,4858,0
134,4776,1
134,4799,1
134,4803,1
134,3261,1
139,2835,1
134,4809,1
139,4764,1
139,3111,1
134,3031,1
139,5067,1
139,5702,1
134,4926,1
139,4842,1
139,4936,1
134,5037,1
139,3026,1
134,3766,0
139,4923,1
139,3758,1
134,4576,0
134,4577,1
134,4578,1
134,3934,0
134,5138,1
134,5139,1
134,5140,1
134,3923,1
134,3942,0
134,5074,1
134,5075,1
134,5076,1
134,3918,1
134,3938,1
134,2956,1
134,4308,0
134,4535,1
134,4536,1
134,4537,1
139,3750,1
139,3910,0
139,5624,1
139,5625,1
139,5626,1
139,3281,0
139,3894,1
139,3895,1
139,3896,1
139,3942,0
139,3943,1
139,3944,1
139,3945,1
139,4506,1
139,4514,1
139,4502,1
152,3025,0
152,3274,1
152,3275,1
152,3276,0
152,119,0
152,4774,1
270,5781,0
152,151,1
152,4950,1
270,6869,1
270,6776,0
174,3910,1
152,4743,1
270,4599,1
152,4879,1
270,6625,0
152,4970,0
174,6742,1
174,5502,1
174,5315,0
270,6832,1
270,6840,0
270,6620,0
152,4946,0
152,5045,1
270,6827,0
152,5048,1
152,5050,1
152,3251,1
174,3003,1
174,3247,1
270,6842,0
152,3260,1
174,3273,1
174,4774,1
270,6801,0
152,5104,0
174,2994,1
174,3267,1
152,6824,1
152,6825,1
152,6826,1
152,4937,1
174,4722,1
152,2957,1
174,4927,1
174,4935,1
174,4953,1
291,7026,0
174,2957,1
174,4506,1
174,4589,1
274,4599,1
274,6847,1
274,6778,0
274,6831,1
274,6802,1
274,6792,1
288,6616,1
288,6835,1
288,6827,0
288,6621,1
288,6779,1
288,6797,0
288,6853,1
149,5473,1
149,3018,1
149,3265,1
149,3263,1
149,5012,1
149,4938,1
149,4884,1
149,4851,0
149,4917,1
195,7026,1
149,3250,1
149,5101,1
149,4875,1
149,3923,1
195,6789,0
149,3910,1
195,2965,1
195,6836,1
195,6832,1
195,6620,0
149,3914,1
195,6619,1
195,6778,1
195,6801,1
1345,4367,0
1345,7379,0
1345,4113,0
1345,4075,1
1345,6513,1
1345,4128,1
1345,2664,1
1345,6501,1
279,4876,0
279,4845,0
279,119,1
279,3277,1
279,4870,1
279,3000,1
279,5254,0
279,5702,0
279,7531,1
279,7532,0
279,7533,1
279,151,1
279,4710,1
279,5054,0
279,5627,1
279,5628,1
279,5629,1
279,4907,1
279,3024,0
279,3028,0
279,4951,1
279,3251,1
279,3260,0
279,5406,1
279,4970,1
279,4924,1
279,5619,1
279,4973,1
279,3923,1
279,4506,1
279,3942,1
279,3927,0
279,3928,1
279,3929,1
279,3931,1
279,2958,1
279,4514,1
279,2956,1
279,2959,0
279,4586,1
279,4587,0
279,4588,1
279,3750,1
279,3938,1
175,5100,0
175,4837,1
175,2834,0
175,3002,0
175,6927,1
175,6928,0
175,6929,1
175,5702,0
175,4877,0
175,6706,0
175,6708,0
175,6711,0
175,3263,0
175,5371,1
175,5373,0
175,5374,0
175,5454,1
283,4445,1
144,5137,1
144,4872,1
144,119,1
144,4877,1
144,4924,1
144,3258,0
144,5105,1
144,4970,0
144,5101,0
144,5640,1
144,3754,1
283,6677,1
144,3750,1
144,3927,1
144,4502,0
144,4541,1
144,4542,1
144,4543,1
144,4514,1
175,5254,1
175,5137,0
144,2956,1
175,6712,0
175,6714,0
175,6715,1
175,3267,0
144,4893,1
144,4920,1
291,5874,1
144,4945,1
144,4907,1
291,6622,0
175,5608,0
175,5047,0
175,5065,1
175,4826,0
175,5015,0
175,4936,0
175,4935,0
175,5651,1
175,4945,0
175,6768,1
291,6849,1
175,4875,0
175,6777,1
175,4910,0
175,3005,0
175,5351,1
175,2956,1
175,3750,0
175,3751,1
175,3752,1
175,3753,1
175,2951,0
175,4593,1
175,4594,1
291,6816,1
291,6801,1
178,3107,1
178,3001,1
178,5454,1
178,4921,0
178,4858,1
178,2834,1
178,4886,0
178,244,0
178,7443,1
178,7444,0
178,7445,0
178,3247,1
178,4826,1
178,5047,1
178,4935,1
178,4908,1
178,4907,1
178,2957,0
178,3743,1
178,3744,1
178,3745,1
178,3942,1
178,3914,1
178,3934,1
178,4315,1
289,151,1
289,4845,0
289,4800,1
289,5137,1
289,5315,1
289,3027,1
289,3102,1
289,5406,1
289,3259,1
289,4910,1
289,3257,1
289,5073,0
289,5602,1
289,5603,1
289,5604,1
289,3023,1
1344,1270,1
1344,1561,1
1344,2980,0
1344,2187,0
1344,2925,1
1344,4354,0
1344,2861,1
1344,2090,1
1344,2025,1
283,6211,1
283,7814,1
283,6618,1
283,6871,0
283,6812,1
283,6798,1
283,6837,1
314,3590,0
314,3997,1
314,3572,1
314,4025,1
314,4295,1
314,3588,1
314,3032,0
314,3217,0
314,3043,1
314,2703,0
314,3074,0
322,6620,0
314,1511,1
314,2680,1
322,6840,0
314,2135,1
314,2733,0
314,1959,0
322,119,1
314,1956,0
314,2873,1
314,2870,1
314,4330,0
314,1540,0
314,1955,0
322,5389,1
314,3336,0
322,7792,1
322,4663,1
314,3094,1
322,4829,1
314,3353,1
322,4733,1
314,3315,1
322,5811,1
322,5080,1
322,5556,1
322,4684,0
282,3547,0
282,2573,0
282,4315,0
282,5123,0
282,6869,1
282,6790,1
282,6801,0
282,6621,0
282,6853,0
282,6812,0
282,6619,1
282,3328,0
282,3294,1
282,3370,1
282,3322,1
282,262,0
1351,1636,1
1344,3202,0
1352,1133,1
1351,1216,1
1352,1195,0
1351,222,1
1351,2272,1
1351,2203,0
1351,1402,0
1351,2121,0
1344,1963,0
1351,7816,1
1351,2920,1
1351,1601,1
1351,1106,0
282,7742,1
322,5538,0
1344,1016,0
1351,1070,1
1351,1907,1
1351,4397,1
1344,1063,0
1352,1329,1
322,6520,1
1351,608,1
1352,2266,1
1351,4130,0
1352,1351,1
1351,6700,1
1351,6511,1
1352,1297,1
322,6908,1
1351,2664,1
1351,2667,1
1352,2005,1
322,4687,0
1352,935,0
1351,3409,0
1344,1010,0
1352,2088,1
1352,3335,0
1344,3035,0
1352,2124,1
1352,2182,1
1344,1138,0
1352,1500,0
1344,551,0
282,6180,0
1352,107,1
1352,2482,0
1344,717,0
1344,2361,0
1344,539,1
1344,2402,0
1344,2389,1
1351,2532,1
1344,591,0
1344,6511,0
282,4058,0
1351,2632,0
1344,6502,1
1344,6489,0
1344,7370,1
1344,7379,1
282,4090,1
1344,6481,1
282,6153,0
1344,4524,0
1344,3637,1
1344,2647,1
1344,2620,1
1344,2545,0
1351,2643,1
1344,2591,0
1344,2561,0
1344,2536,0
1352,1498,1
1344,2540,0
1351,3701,1
1344,2526,0
1344,3679,0
1351,4394,1
1352,3158,0
1344,947,0
1344,738,0
1351,1719,1
1344,736,0
1344,926,0
1344,729,0
282,6134,0
1344,7832,0
282,3208,1
282,3214,1
314,6538,1
314,7782,1
314,7787,1
282,3051,0
1344,7826,0
282,2672,0
282,6045,1
282,1754,0
296,7027,1
282,1757,0
296,6790,1
282,1771,1
296,6839,0
282,1773,1
282,1766,0
322,4389,1
282,1822,0
282,6182,1
282,6677,0
322,7704,1
282,6866,0
322,6230,0
282,6381,0
282,6284,1
282,6244,0
282,6269,1
282,6183,1
282,6186,1
322,6249,1
322,6188,1
322,6221,1
282,6188,1
282,6639,0
296,6659,1
296,6812,1
246,6776,0
296,6837,1
296,6872,0
274,6636,0
246,6870,1
314,5959,0
282,4811,1
282,4817,1
246,6120,0
314,5780,1
314,6870,1
314,6853,0
282,3273,1
1360,976,1
1361,2216,1
1361,1576,1
1361,2238,0
246,7408,1
1360,1178,0
1361,1984,1
246,6050,1
1361,291,1
246,7534,1
1361,1296,1
1361,1670,1
1361,2196,1
1360,1437,0
1361,1500,0
1361,2482,0
1361,1629,0
1361,1507,1
1361,2483,1
1360,1574,0
246,4384,1
1361,3200,1
246,4444,1
1360,1348,0
246,4441,1
314,6619,0
1361,599,0
1360,1591,1
314,6842,0
1360,1261,1
1361,581,1
1361,619,1
1360,1337,1
1361,597,0
314,6798,0
1361,616,0
1360,1193,0
246,6163,1
314,6817,1
1361,555,0
246,6147,0
314,7806,1
1361,3391,0
1360,1278,1
1360,1323,1
1360,1353,1
1360,6048,1
1360,2120,0
1360,2088,1
1361,4071,1
1361,2649,1
1361,2526,0
246,6170,1
1360,3356,1
1361,3623,1
246,6136,1
1361,2591,0
1360,2718,1
246,7527,0
1361,2646,0
1360,1592,0
246,7528,0
1361,3609,0
1361,4419,0
246,6138,1
1361,4395,1
246,6154,1
246,6128,1
1361,926,1
1361,7834,0
1360,975,0
1360,3112,1
246,1841,0
1361,7840,0
1360,1078,0
246,1842,0
1360,4571,1
1360,1117,0
1361,7841,0
1360,969,1
1360,2049,0
1361,7842,0
1361,7819,0
1360,2361,0
1360,631,0
1360,3007,1
1360,597,1
1361,7504,1
1360,707,1
1361,1699,1
1361,1696,0
1361,1498,1
1361,83,1
1361,100,0
1361,2447,1
1360,4113,0
1360,6469,1
1361,567,1
322,383,1
1360,6468,1
1360,6697,1
1360,2587,1
1361,7679,1
1360,2641,0
1361,7843,1
1360,3664,0
1360,4419,0
1361,4677,1
1361,4778,1
1361,4795,0
1361,4758,0
1361,5095,1
1360,3654,1
1361,4794,0
1360,2517,1
1361,5532,1
1361,5068,1
1360,2561,0
1361,4804,1
1360,2631,1
322,7815,1
322,5923,1
322,5950,0
322,5951,1
322,5954,0
322,7493,0
134,2959,1
134,2955,1
291,2796,1
291,6044,1
152,5850,1
152,5847,1
152,4935,1
152,3023,0
152,5630,1
152,3270,1
152,3264,1
152,4781,1
152,5037,1
152,4443,1
152,3942,1
152,3927,1
152,3758,1
152,2959,1
152,4860,1
152,4945,1
152,4920,1
152,7191,1
152,7192,1
152,7193,1
152,7238,1
152,7206,0
152,7207,1
152,7208,0
152,7209,1
152,7259,1
152,7175,0
152,7267,1
152,4502,0
152,4541,1
152,4542,1
152,4543,0
152,3766,1
152,3281,0
152,3282,1
152,3283,1
152,4975,1
152,3897,1
152,2955,0
152,3278,1
152,5891,1
152,5939,1
152,5923,1
152,5914,1
1344,1074,0
1344,3088,1
1344,975,1
1344,1067,1
152,3279,1
152,3280,1
152,2956,1
152,4589,1
152,4315,1
152,1805,1
152,1916,1
152,1752,1
291,4049,1
152,6246,1
152,6247,0
152,6248,1
152,6239,1
152,6192,1
152,6290,1
152,6358,1
152,6359,0
152,6360,1
152,6288,1
152,6339,0
152,7714,1
152,7715,1
152,7716,1
152,7717,1
152,7718,1
152,7719,1
152,7720,1
152,6185,1
152,6216,1
152,6284,1
291,5929,1
282,4946,0
282,5616,1
282,3045,0
282,2743,0
282,2710,0
282,2706,0
282,2847,0
282,3222,0
282,2415,0
282,7775,1
282,6867,1
282,6817,0
282,6837,0
282,6620,0
282,6622,0
282,6778,0
282,6871,0
282,6799,0
282,6617,0
282,1826,1
282,1828,0
282,1806,0
152,7260,1
282,4050,0
282,4565,0
282,4052,0
175,7539,1
282,3729,1
175,1916,0
175,1917,0
175,1918,1
175,1919,1
175,1819,0
175,1823,0
175,2355,1
175,2356,0
175,1849,0
175,1851,1
175,1852,1
175,1853,0
175,4386,1
175,1754,1
175,6134,1
175,6118,1
175,6165,1
175,6157,1
175,6169,1
175,5950,1
175,5910,1
175,5908,1
175,5929,1
175,5923,1
175,5870,0
175,3919,0
175,4580,1
175,4581,1
175,4582,1
175,4308,0
175,4309,1
175,4310,1
175,4311,1
175,4514,0
175,4985,1
175,4987,1
175,4989,1
175,3914,0
175,3946,1
175,3947,1
175,3948,1
175,3742,0
175,6766,1
175,6767,1
175,6828,1
175,3927,0
175,3928,1
175,3929,1
175,3931,1
175,2958,0
175,5043,1
175,5451,1
175,5099,1
175,3938,0
175,4909,1
175,4912,1
175,4914,1
175,3942,0
175,5074,1
175,5075,1
175,5076,1
175,3910,0
175,3911,1
175,3912,1
175,3913,1
175,4595,1
175,3281,1
175,4589,1
175,3754,1
175,5315,0
175,4800,0
175,4921,0
175,3000,0
175,4807,0
175,4811,0
175,4817,1
175,3102,0
175,3273,1
175,2832,1
175,1709,1
175,2994,1
175,3261,0
175,5261,1
175,5262,1
175,5263,1
175,3031,0
175,4904,1
175,4905,1
175,4906,1
175,4743,0
175,3260,1
175,4908,0
175,3257,0
1344,3671,0
282,3070,0
282,378,0
282,3043,1
282,2527,0
282,2719,0
282,2750,1
282,3054,0
282,2678,0
282,5251,1
282,5252,1
282,5253,1
282,5073,0
283,5683,0
283,7003,1
283,7064,1
282,3267,0
283,6980,0
283,7791,1
282,5125,0
283,7032,1
282,5129,0
282,3919,0
283,7067,1
282,4580,1
282,4581,1
282,4582,1
282,2958,1
283,5724,1
282,6777,0
282,4431,1
282,5959,0
282,5958,0
283,5795,1
282,6066,1
282,7431,1
282,6123,0
283,5915,0
282,4384,1
282,4385,1
282,3730,1
282,7528,1
282,6162,1
282,6163,1
282,6171,1
282,6135,1
283,6111,0
282,1807,0
282,6872,1
283,5958,0
282,6798,1
282,6793,1
282,5762,0
282,7233,0
282,5408,1
282,5409,1
282,5410,1
282,5037,1
282,4950,0
282,4879,0
282,7057,0
282,7854,1
282,7032,1
282,5734,1
282,5115,1
282,4938,0
282,4941,1
282,4942,1
282,4944,1
282,3255,1
246,4924,0
246,5055,1
246,5056,1
246,5058,1
246,4926,0
246,7750,1
175,1755,0
322,6044,0
322,5965,0
322,5017,0
322,6053,0
322,4969,0
322,6064,0
322,6074,0
282,759,1
282,3081,1
282,3059,1
282,4722,1
282,4951,0
282,4816,0
282,3023,1
282,4973,1
282,5619,1
282,3270,1
282,2951,0
282,2952,0
282,2953,1
282,2954,1
282,2959,1
282,2957,1
282,3897,1
282,3934,1
282,2956,1
282,3005,0
282,4954,1
282,4955,1
282,4957,1
282,4923,0
282,4931,1
282,3249,1
282,4860,1
282,3264,1
282,5696,0
282,5700,1
282,7143,1
282,5798,0
282,7144,0
282,5914,1
282,5896,1
282,5902,1
282,1808,1
282,1809,0
282,1841,1
162,3942,0
162,5074,1
162,5075,1
162,5076,1
162,3938,0
162,4909,0
162,4912,1
162,4914,1
162,3754,0
162,3924,1
162,3925,1
162,3926,1
162,3914,0
162,5791,0
162,5727,0
162,5792,1
162,5809,1
162,2231,1
162,5939,1
162,5891,1
162,5940,1
162,5950,1
162,5902,1
282,5744,0
282,5757,1
282,7309,0
282,5790,0
279,5117,0
279,4950,1
279,5101,0
279,5640,0
279,3261,1
279,4920,1
279,4781,0
279,4874,1
279,4916,1
279,4919,1
279,5015,1
279,5597,1
279,4971,1
279,5104,1
279,3259,1
279,4589,0
279,3754,1
279,3897,1
279,3919,0
279,3920,1
279,3921,0
279,3922,1
279,4308,0
279,4309,1
279,4310,1
279,4311,1
279,3758,0
279,4448,1
279,5600,1
279,5474,1
279,3910,0
279,5624,1
279,5625,1
279,5626,1
279,2955,1
279,3914,1
279,3934,1
279,2947,0
279,3759,1
279,3760,1
279,3761,1
175,2952,1
175,2953,1
175,2954,1
175,3897,1
175,2959,1
175,4315,1
175,7188,1
175,7181,1
175,7248,1
175,3262,1
175,4953,0
175,5260,1
175,5116,1
175,4926,0
175,5102,1
175,5107,1
175,5108,1
175,4884,1
175,3004,0
175,5027,1
175,5029,1
175,5030,1
175,5101,1
175,4860,1
175,4920,1
175,3264,1
175,4809,1
175,1811,0
175,1815,1
175,1816,1
175,1806,0
175,1807,0
175,1808,1
175,1809,1
175,1776,0
175,1782,1
175,1793,1
175,1794,1
175,1784,0
175,1787,0
175,1795,1
175,1796,1
175,1752,0
175,1753,0
175,1758,1
175,1759,1
175,1820,1
175,1750,1
175,2198,0
175,2200,0
175,2201,1
175,2202,1
162,3731,0
162,1806,1
175,4528,0
175,3698,1
175,6985,1
175,6628,1
175,6553,1
175,6552,1
175,6536,0
175,6535,1
175,6543,1
175,6526,1
175,4924,1
175,5054,1
175,4781,1
175,3251,0
175,4715,1
175,5073,1
175,4973,1
175,4053,1
283,4835,1
283,3002,1
283,4953,1
283,3248,1
283,4971,0
283,5256,1
283,4851,1
283,3271,1
283,3005,1
283,4938,1
283,4961,1
283,7410,1
283,7529,0
283,4053,1
283,4442,0
283,6141,0
283,4050,0
283,6146,0
283,7526,1
283,6126,1
283,6170,1
283,7528,1
283,6122,1
283,6463,1
283,6567,1
283,6188,1
175,1760,1
175,1744,1
175,1788,1
175,6780,1
175,6845,0
175,6769,1
175,6852,1
175,6788,1
313,5027,1
313,5029,1
313,5030,1
313,4722,0
313,5641,1
313,5642,1
313,5643,1
313,4936,0
313,5057,0
313,5124,1
313,5116,0
313,4875,0
313,6777,0
313,6315,0
313,6316,0
313,6318,0
313,6319,0
313,6320,0
313,6322,0
313,6218,0
313,2424,1
313,6530,0
313,7774,1
313,6639,1
313,6219,0
283,6815,1
283,6836,1
283,6870,1
283,6284,0
283,6370,1
283,6371,1
283,6372,1
283,6373,1
283,6374,1
283,6375,1
283,6376,1
283,6223,0
283,6293,1
283,6294,1
283,6295,1
283,6296,1
283,6297,1
283,6298,0
283,6299,1
283,6339,0
283,7714,1
283,7715,1
283,7716,1
283,7717,1
283,7718,1
283,7719,1
283,7720,1
283,6270,1
283,6256,1
283,71,0
283,6289,1
283,4441,1
283,6125,1
283,4058,1
283,6465,1
283,6203,1
283,6112,1
283,5940,1
283,5889,1
283,5925,1
283,5945,1
283,3983,0
283,7514,1
283,5949,1
283,1847,0
283,1848,0
283,1916,0
283,1917,0
283,1918,1
283,1919,1
283,1806,0
283,1807,1
283,1808,1
283,1809,1
279,2957,0
283,1791,1
283,1849,1
279,4302,1
279,4303,1
279,4304,1
279,3766,1
283,1774,0
279,4497,1
279,2951,1
283,1775,0
279,3742,1
279,3918,1
162,3946,1
162,3947,1
162,3948,1
162,3910,0
162,3911,1
162,3912,1
162,3913,1
162,3897,0
162,3900,1
162,3902,1
162,3903,1
162,3758,0
162,4538,1
162,4539,1
162,4540,1
162,4497,0
162,4498,1
162,4500,1
162,4501,1
162,4502,1
162,4506,1
162,3927,1
162,7144,1
162,5971,1
162,3729,1
162,6141,1
162,6228,0
162,6282,1
162,6184,1
162,6269,1
162,6220,1
162,7855,1
162,6810,1
162,6852,1
162,6803,1
162,3962,0
162,214,1
162,7198,0
162,7221,0
162,2417,1
162,695,1
162,711,1
162,560,1
162,586,1
162,5513,1
162,6751,1
162,5502,1
162,6921,1
162,5503,1
162,4835,1
162,4887,1
162,3018,1
162,4859,1
162,3265,1
162,4910,1
376,3844,0
162,3270,1
162,5619,1
376,121,0
376,5329,1
376,134,1
376,5328,0
162,4851,1
376,120,1
162,4917,1
376,5399,1
162,2947,0
162,2948,1
162,2949,1
162,2950,1
162,3919,1
162,3766,0
162,4305,1
162,4306,1
162,4307,1
162,3918,1
162,4589,1
162,2959,1
162,3750,1
296,5188,0
296,5135,1
296,6676,1
296,6566,1
296,5704,0
296,5783,0
296,6712,1
296,6714,1
296,6715,0
296,162,1
296,3025,1
296,1754,0
296,1757,0
296,1771,1
296,1773,1
296,1755,0
296,1811,0
296,1815,1
296,1816,1
296,1772,0
296,4459,0
296,6166,1
296,6167,0
296,1784,0
296,1787,0
296,1795,1
296,1796,1
296,1819,0
296,1823,1
296,2355,1
296,2356,1
296,1916,0
296,1917,0
296,6779,0
296,6816,1
296,6775,1
296,6622,1
296,7704,0
296,6228,1
296,63,1
296,6184,1
289,5619,1
289,4777,0
289,4805,0
289,3250,1
289,4809,1
289,5054,0
289,5114,1
289,4949,0
289,6762,1
289,6763,1
289,6764,1
289,3271,1
289,3919,0
289,4580,1
289,4581,1
289,4582,1
289,3754,0
289,3924,1
289,3925,1
289,3926,1
289,3934,1
289,3742,1
289,3281,1
289,3750,1
289,3006,1
289,4950,0
283,6183,1
283,6324,1
1149,1560,0
1149,1708,1
1149,1372,1
1149,2910,0
1149,1185,1
1149,1279,1
1149,1523,1
1149,2119,1
1149,2082,1
1149,3393,0
1336,3701,1
1336,2795,1
1336,2561,1
1336,3649,0
1336,3609,1
1336,3605,0
1336,2609,1
1044,2537,1
1044,3573,1
1044,2547,0
1336,2634,0
1336,4496,1
1336,4393,0
1044,3643,0
1044,3625,1
1044,3651,0
1336,2619,1
1044,2634,0
1336,734,0
1044,2516,0
1044,2591,0
1044,2535,0
1336,1718,0
1336,1379,0
1044,764,0
1336,756,0
1336,940,0
1336,736,0
1336,1603,1
1336,747,0
1336,927,0
1336,1910,0
1044,927,0
1336,746,1
1044,1718,0
1044,168,1
1044,746,0
1336,3587,0
1336,3991,0
1336,4298,0
1044,747,0
1336,2723,0
1044,360,0
1044,1603,1
1044,941,0
1044,1719,0
1336,7078,0
175,3589,1
175,3583,1
175,3997,1
175,3401,1
175,4025,1
174,7195,1
144,4296,1
144,3403,1
144,4294,1
144,3364,1
144,3997,1
289,3973,1
139,3919,1
139,3742,1
139,4025,1
139,4027,1
139,3365,1
139,4296,1
139,3363,0
139,4024,1
139,3400,1
139,3977,1
139,4295,1
139,3969,1
134,4093,1
134,4297,1
134,4026,1
134,3695,1
134,4024,1
278,6803,0
162,3363,1
278,6794,1
162,3588,1
278,6771,1
162,3702,1
278,6805,0
278,6809,1
162,4028,1
282,6805,0
282,6769,0
282,6803,1
282,6848,0
282,6795,0
195,6844,0
152,4027,1
152,3364,1
152,3583,1
195,6770,0
152,4025,1
152,3404,1
289,3997,1
289,3583,1
289,4067,1
289,3969,1
279,3977,0
279,4025,0
279,3584,0
279,4094,1
279,3590,1
279,4103,1
279,3991,1
279,3400,1
195,6809,1
195,6843,1
195,6845,1
283,6803,0
322,863,1
322,665,1
322,2568,0
322,658,0
322,690,0
322,3161,0
322,2506,0
322,1449,1
322,243,0
322,788,1
322,286,0
246,6780,1
178,4872,0
178,3269,0
178,3000,1
178,3273,1
178,3018,1
270,4597,0
178,4764,1
178,1709,1
178,3584,0
270,7027,1
270,6618,1
270,6791,1
270,6872,0
270,6621,0
296,6803,0
270,6793,1
270,6853,1
270,6619,1
270,6769,0
149,3402,0
178,4093,1
178,3969,1
296,6794,0
270,6785,1
149,3589,0
270,6846,1
270,6844,1
296,6852,0
178,3399,1
296,6806,0
178,3588,1
149,3363,1
178,3696,1
296,6772,0
149,3404,1
149,3403,0
149,3997,1
149,3969,1
149,4103,1
149,3364,1
149,4295,1
296,5756,1
296,5681,1
283,6822,1
283,6796,1
283,6810,1
283,3984,0
283,5379,1
283,4023,1
283,4446,1
283,7305,1
174,3364,1
291,6780,0
291,6851,1
291,6796,1
291,6805,1
289,3268,1
289,4923,1
289,3030,1
289,5057,1
289,4907,0
289,6377,1
289,6378,1
289,6379,1
289,5047,1
289,4971,1
289,4924,1
289,4927,1
289,3272,1
256,6770,0
256,6843,0
256,6810,0
256,6804,1
256,6803,0
256,6985,0
1373,7867,1
1373,5870,0
1373,5497,1
1373,1854,0
1373,5449,1
1373,1887,0
1373,5799,0
1373,2877,0
1373,3638,1
1373,2408,1
1373,2375,1
1373,2036,1
1373,1868,0
1373,1530,1
174,4028,0
282,6851,1
282,6846,0
282,6818,1
282,6770,1
282,6788,1
246,6804,1
246,6806,1
246,6381,1
246,6270,1
246,6654,1
246,7868,1
1374,6505,1
1374,6700,0
1374,4128,1
1374,4614,1
1374,6501,1
1374,4072,1
1374,7869,0
1052,747,1
1052,926,1
1052,1605,1
1052,2551,1
1052,4478,1
1052,3596,1
1052,4473,0
1052,3618,1
1052,2561,1
1052,2545,1
1052,2665,1
1052,2591,1
282,4470,0
282,3962,0
291,7090,0
282,4529,1
282,3700,1
282,5379,1
282,6995,0
282,7023,1
282,7030,1
282,7004,1
288,6772,0
288,6796,0
288,6822,1
288,6794,0
288,6851,1
288,3963,1
291,3699,1
288,7873,1
256,7041,0
256,6995,1
256,7056,1
256,7018,1
296,6822,0
256,3919,1
296,6843,0
296,6848,1
296,6851,1
296,6810,1
296,3960,0
296,3962,0
296,2964,1
296,3987,1
296,4446,1
278,6784,1
278,6806,1
278,3962,1
296,6990,0
296,7013,0
296,7058,0
296,7004,0
278,7042,0
296,7037,1
278,7034,0
296,6997,0
278,6984,1
195,3989,1
291,6986,0
291,7305,1
291,7039,0
246,4362,0
291,7015,1
291,7700,1
174,3973,1
174,3695,1
174,4293,1
174,4294,1
174,4025,1
270,5379,0
270,6985,0
270,4068,1
270,3960,1
270,3698,0
270,7700,1
270,6990,0
270,7087,0
270,7033,0
270,6995,1
1044,2631,0
1044,4473,1
1044,2544,1
1044,3623,1
1044,4402,1
1044,2614,1
1044,1910,0
1044,1717,0
1044,925,0
1044,1376,0
1044,947,0
1044,920,0
1044,738,0
1044,756,1
1044,1605,1
1044,729,0
1336,3661,1
1336,3671,1
1336,2532,0
1336,2540,1
1336,3624,0
1336,4425,1
1336,4507,1
1336,2796,1
1336,3656,1
1336,3635,0
1336,2516,1
1336,3013,1
1336,2878,1
1044,4094,0
1336,3037,1
1044,3997,0
1336,2879,1
1044,3588,1
1336,3132,1
1044,3402,1
1044,3584,1
1336,7077,1
1044,3364,0
1044,4025,0
1044,3583,0
1336,7385,0
1044,4295,0
1044,3969,1
1336,7874,1
1336,6472,1
1336,7097,1
1391,4680,0
1395,4701,1
1391,4670,0
1395,4991,1
1391,5082,1
1395,4678,1
1397,4703,1
1397,4680,1
1397,4687,1
1395,5538,1
1397,5082,1
1391,4731,1
1397,4745,1
1397,4790,1
1395,5082,1
1397,5000,1
1391,4684,1
1397,4846,1
1397,5526,1
1397,5141,1
1395,4672,0
1397,4787,1
1391,4834,1
1395,6978,1
1397,4819,1
1397,4735,1
1397,5025,1
1397,5570,1
1395,5519,1
1397,5554,1
1391,4714,1
1397,4849,1
1391,4701,0
1397,4855,1
1395,4685,1
1397,5014,1
1391,4840,1
1395,6974,1
1395,5013,1
1391,4713,1
1395,4819,1
1395,4682,1
1395,4709,1
1395,6648,1
1395,4788,0
1395,5574,1
1395,5577,1
1395,4694,1
1395,5010,1
1391,4828,0
1395,4733,1
1395,4829,0
1395,4771,1
1391,5556,1
985,6102,1
1173,1946,0
985,6603,1
985,6596,1
985,6973,1
985,6613,0
1173,1285,0
985,6608,0
985,6515,0
1173,1281,0
1173,1234,0
985,6911,1
985,7421,1
985,7423,1
1061,1283,0
1064,5424,1
1173,1316,0
985,2804,1
985,2779,1
1061,1035,0
